app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/java/com/aqua/aqualight/ui/tabs/settings/device/DeviceStatusAdapter.kt:63:        val ONLINE_COLOR: Int = Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/tabs/settings/device/DeviceStatusAdapter.kt:64:        val OFFLINE_COLOR: Int = Color.parseColor("#7B8794")
app/src/main/java/com/aqua/aqualight/ui/tabs/devices/DeviceCardAdapter.kt:96:        const val DEFAULT_STROKE_COLOR = "#22354D"
app/src/main/java/com/aqua/aqualight/ui/tabs/devices/DeviceCardAdapter.kt:97:        const val SELECTED_STROKE_COLOR = "#5FD6B4"
app/src/main/java/com/aqua/aqualight/ui/tabs/devices/add/DeviceScanPulseView.kt:22:        color = Color.parseColor("#64FFDA")
app/src/main/java/com/aqua/aqualight/ui/tabs/devices/add/DeviceScanPulseView.kt:27:        color = Color.parseColor("#3364FFDA")
app/src/main/java/com/aqua/aqualight/ui/tabs/devices/add/DeviceScanPulseView.kt:32:        color = Color.parseColor("#64FFDA")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/materials/MaterialPickerFragment.kt:550:            setBackgroundColor(Color.parseColor("#2196F3"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankInfoFragment.kt:148:                Color.parseColor("#7F91AA")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankInfoFragment.kt:163:                Color.parseColor("#7F91AA")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankInfoFragment.kt:171:            binding.tvStyleValue.setTextColor(Color.parseColor("#7F91AA"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:447:      color = Color.parseColor("#10233A")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:453:      color = Color.parseColor("#667085")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:458:      color = Color.parseColor("#10233A")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:464:      color = Color.parseColor("#10233A")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:470:      color = Color.parseColor("#475467")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:476:      color = Color.parseColor("#101828")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:481:      color = Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:486:      color = Color.parseColor("#98A2B3")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:491:      color = Color.parseColor("#D0D5DD")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:593:        color = Color.parseColor("#F2F4F7")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:610:          color = Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:147:            strokeColor = Color.parseColor("#223A57")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:148:            setCardBackgroundColor(Color.parseColor("#10233A"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:243:            setTextColor(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:259:            setTextColor(Color.parseColor("#5FD6B4"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:280:                setTextColor(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:298:            setColorFilter(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:363:            LivestockCategories.FISH -> "#1C5D8F"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:364:            LivestockCategories.SHRIMP -> "#8F4A3A"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:365:            LivestockCategories.SNAIL -> "#3E6B4A"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:366:            LivestockCategories.CRAB_CRAYFISH -> "#7A4D2D"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:367:            LivestockCategories.CORAL -> "#7A4E8F"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLifeFragment.kt:368:            else -> "#3E536B"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/settings/TankSettingsFragment.kt:476:            percent < 40 -> Color.parseColor("#D85C5C")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/settings/TankSettingsFragment.kt:477:            percent < 75 -> Color.parseColor("#E0A84C")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/settings/TankSettingsFragment.kt:478:            else -> Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:198:                Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:218:                Color.parseColor("#D85C5C")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:222:                Color.parseColor("#F2C94C")
