app/src/main/java/com/aqua/aqualight/ui/tabs/devices/detail/common/DeviceRootMenuMapper.kt:40:            textResolver.get(item.titleRes),
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/materials/MaterialPickerFragment.kt:83:        categoryTitle = args.argCategoryTitle
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankMaterialFragment.kt:10:import com.aqua.aqualight.data.aquarium.catalog.material.MaterialCategoryCatalog
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankMaterialFragment.kt:76:        MaterialCategoryCatalog.bioCategories.forEach { item ->
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankMaterialFragment.kt:82:        MaterialCategoryCatalog.hardwareCategories.forEach { item ->
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankMaterialFragment.kt:94:            title = getString(item.titleRes),
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/create/steps/TankMaterialFragment.kt:129:                    argCategoryTitle = getString(item.titleRes)
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:19:import com.aqua.aqualight.data.aquarium.catalog.material.MaterialCategoryCatalog
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:126:    MaterialCategoryCatalog.bioCategories.forEach {
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:133:      writer.drawMaterialCategory(
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:134:        title = category.title,
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:141:    MaterialCategoryCatalog.hardwareCategories.forEach {
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:148:      writer.drawMaterialCategory(
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:149:        title = category.title,
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/export/TankPdfExporter.kt:961:    fun drawMaterialCategory(
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/careprofile/CareProfileCalculator.kt:6:import com.aqua.aqualight.data.aquarium.catalog.material.MaterialCategoryCatalog
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/careprofile/CareProfileCalculator.kt:188:    val category = findMaterialCategory(keywords)
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/careprofile/CareProfileCalculator.kt:240:  private fun findMaterialCategory(
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/careprofile/CareProfileCalculator.kt:243:    val categories = MaterialCategoryCatalog.bioCategories +
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/careprofile/CareProfileCalculator.kt:244:      MaterialCategoryCatalog.hardwareCategories
